time,open,high,low,close,volume
2023-06-19,25.2,25.2,25.2,25.2,33
2023-06-20,25.71,25.71,24.99,25.2,13314
2023-06-21,24.99,25.2,24.65,25.12,23515
2023-06-22,24.53,25.12,24.49,25.12,2746
2023-06-23,25.08,25.08,24.57,24.57,10201
2023-06-26,24.65,24.99,24.57,24.99,6457
2023-06-27,24.99,25.29,24.65,25.29,4229
2023-06-28,25.29,25.29,25.16,25.16,4238
2023-06-29,25.12,25.29,25.03,25.29,1314
2023-06-30,25.29,26.13,25.29,25.71,23146
2023-07-03,26.76,26.76,25.71,26.51,23609
2023-07-04,26.51,27.39,26.51,26.72,2602
2023-07-05,26.13,26.55,26.0,26.0,4717
2023-07-06,25.54,26.34,25.54,26.34,5201
2023-07-07,26.13,27.39,25.71,26.93,25540
2023-07-10,26.34,26.93,26.34,26.85,4400
2023-07-11,26.85,26.85,26.63,26.76,13703
2023-07-12,26.76,27.18,26.13,27.18,42229
2023-07-13,27.18,27.35,26.89,27.18,7702
2023-07-14,27.18,27.31,26.85,26.97,8533
2023-07-17,26.97,26.97,26.34,26.34,23910
2023-07-18,26.55,28.15,26.34,28.15,105390
2023-07-19,29.5,30.09,29.08,30.09,201191
2023-07-20,30.34,31.19,30.26,30.26,78962
2023-07-21,30.22,30.22,29.29,29.67,78912
2023-07-24,29.67,31.61,29.67,30.47,90939
2023-07-25,30.76,31.19,30.34,30.76,15126
2023-07-26,30.55,31.19,30.13,30.17,29388
2023-07-27,30.22,30.51,29.96,29.96,20477
2023-07-28,29.96,30.17,29.54,29.96,20877
2023-07-31,30.01,30.17,29.8,30.05,13675
2023-08-01,29.67,30.55,29.42,29.42,79256
2023-08-02,29.42,29.5,29.08,29.42,25681
2023-08-03,28.66,29.16,28.66,29.08,19572
2023-08-04,29.08,29.08,28.32,28.78,21507
2023-08-07,28.53,28.78,28.15,28.62,15048
2023-08-08,28.62,30.05,28.62,29.46,12556
2023-08-09,29.46,29.5,29.08,29.16,41354
2023-08-10,29.08,29.42,28.87,28.87,16345
2023-08-11,28.7,28.87,28.66,28.78,10505
2023-08-14,28.66,28.87,28.66,28.87,3846
2023-08-15,28.49,30.17,28.49,30.17,24632
2023-08-16,29.92,29.92,29.42,29.42,10616
2023-08-17,29.29,29.75,29.21,29.33,13660
2023-08-18,28.66,29.33,28.15,28.66,17282
2023-08-21,28.66,28.7,28.66,28.7,4054
2023-08-22,28.7,28.7,27.81,28.7,7336
2023-08-23,28.74,28.87,28.24,28.78,11040
2023-08-24,28.66,28.87,28.49,28.66,4784
2023-08-25,28.66,28.66,28.45,28.49,12851
2023-08-28,28.49,29.04,28.45,29.04,6083
2023-08-29,29.04,29.04,28.53,29.04,20505
2023-08-30,28.99,28.99,28.57,28.95,18136
2023-08-31,29.04,29.08,28.66,28.99,10718
2023-09-05,28.99,29.29,28.99,29.29,18222
2023-09-06,29.29,30.26,29.29,29.92,27620
2023-09-07,29.92,29.92,29.58,29.92,12455
2023-09-08,29.63,29.92,29.04,29.37,19073
2023-09-11,29.37,29.63,29.37,29.42,16206
2023-09-12,29.5,29.71,29.33,29.63,6000
2023-09-13,29.92,30.34,29.54,29.75,26276
2023-09-14,30.01,30.26,29.67,29.92,28029
2023-09-15,30.22,30.22,29.96,30.09,12110
2023-09-18,30.09,31.14,30.09,30.34,11496
2023-09-19,30.34,30.98,30.13,30.3,23834
2023-09-20,30.68,30.68,30.17,30.34,13388
2023-09-21,30.34,30.55,29.92,29.96,12030
2023-09-22,30.3,30.3,29.12,29.37,24810
2023-09-25,29.33,29.5,28.32,28.7,34923
2023-09-26,28.7,28.87,28.49,28.74,10326
2023-09-27,28.87,28.87,27.98,28.57,27292
2023-09-28,28.57,28.57,27.86,28.24,6433
2023-09-29,28.62,28.66,28.24,28.66,8011
2023-10-02,29.5,29.5,29.08,29.42,30346
2023-10-03,29.5,29.92,28.95,29.5,24458
2023-10-04,29.63,29.63,29.08,29.29,17473
2023-10-05,28.73,29.63,28.73,28.73,21444
2023-10-06,28.06,29.05,28.06,29.0,16364
2023-10-09,29.0,29.18,29.0,29.18,7769
2023-10-10,29.63,29.63,29.05,29.18,21907
2023-10-11,28.73,29.18,28.73,29.05,24520
2023-10-12,28.96,29.18,28.91,29.18,23602
2023-10-13,28.82,29.14,28.73,29.14,14300
2023-10-16,28.78,29.09,28.78,28.96,11913
2023-10-17,29.09,29.18,28.42,28.42,18031
2023-10-18,28.42,28.6,27.83,27.83,8086
2023-10-19,28.06,28.69,27.39,28.06,31632
2023-10-20,27.61,28.24,27.16,27.39,31904
2023-10-23,27.39,27.39,26.94,27.03,6853
2023-10-24,27.12,27.39,27.03,27.16,8916
2023-10-25,27.03,27.39,26.94,27.34,5915
2023-10-26,27.12,27.12,25.46,25.99,32324
2023-10-27,26.04,26.04,25.59,25.9,11617
2023-10-30,25.59,25.95,25.5,25.86,6002
2023-10-31,25.9,25.9,25.14,25.72,18300
2023-11-01,24.78,25.68,24.78,25.59,2800
2023-11-02,25.59,26.71,25.59,26.49,16020
2023-11-03,26.49,26.71,26.31,26.31,2117
2023-11-06,26.49,26.8,26.26,26.26,10224
2023-11-07,26.04,26.26,25.81,26.04,7381
2023-11-08,26.04,26.04,25.81,25.99,14436
2023-11-09,25.99,26.22,25.64,26.04,11408
2023-11-10,25.59,25.99,25.59,25.86,5206
2023-11-13,25.5,25.86,24.92,25.14,14373
2023-11-14,25.59,25.59,25.1,25.1,12923
2023-11-15,25.1,25.9,25.1,25.28,13239
2023-11-16,25.28,25.32,24.92,25.28,13174
2023-11-17,25.28,25.5,25.14,25.23,7875
2023-11-20,25.19,25.19,24.96,24.96,6204
2023-11-21,25.1,25.1,24.83,24.87,12112
2023-11-22,24.92,24.96,24.69,24.83,24328
2023-11-23,24.74,25.37,24.74,25.1,32525
2023-11-24,25.19,25.19,24.78,24.78,4023
2023-11-27,24.78,25.19,24.69,24.69,18079
2023-11-28,24.69,24.96,23.39,24.6,36652
2023-11-29,24.74,24.92,24.2,24.74,3223
2023-11-30,24.69,25.05,24.51,24.6,7748
2023-12-01,24.69,24.69,24.47,24.6,9154
2023-12-04,24.56,24.92,24.42,24.83,25031
2023-12-05,24.78,24.78,24.51,24.69,10267
2023-12-06,24.69,24.78,24.65,24.78,26660
2023-12-07,24.65,25.1,24.65,24.78,29287
2023-12-08,24.78,24.78,24.47,24.78,6382
2023-12-11,25.1,25.1,24.6,24.78,4659
2023-12-12,24.69,24.92,24.69,24.92,17424
2023-12-13,24.78,25.64,24.78,25.37,41029
2023-12-14,25.37,26.04,25.37,25.81,31074
2023-12-15,26.04,26.04,25.77,25.99,16177
2023-12-18,25.95,25.95,25.59,25.59,9472
2023-12-19,25.59,25.59,25.32,25.59,1207
2023-12-20,25.32,25.68,25.14,25.68,15959
2023-12-21,25.59,25.59,25.1,25.37,26090
2023-12-22,25.28,25.59,25.23,25.59,14676
2023-12-25,25.59,25.59,25.1,25.59,16345
2023-12-26,25.5,25.5,25.14,25.46,25936
2023-12-27,25.23,25.46,25.1,25.1,9460
2023-12-28,25.14,25.37,25.1,25.14,7490
2023-12-29,25.14,25.41,25.14,25.41,4252
2024-01-02,25.46,25.77,25.37,25.59,12307
2024-01-03,25.55,27.16,25.5,26.58,130973
2024-01-04,26.94,27.75,26.94,27.57,56644
2024-01-05,27.66,27.66,26.94,27.39,44216
2024-01-08,27.07,27.61,27.07,27.61,13846
2024-01-09,27.39,28.01,27.03,27.52,35577
2024-01-10,27.52,27.83,27.03,27.75,33843
2024-01-11,27.79,28.28,27.48,28.01,106807
2024-01-12,28.15,28.15,27.57,27.66,27190
2024-01-15,27.83,28.24,27.52,28.1,21717
2024-01-16,28.06,28.46,28.06,28.28,66160
2024-01-17,28.28,28.46,27.97,28.24,5688
2024-01-18,27.92,28.87,27.83,28.64,46797
2024-01-19,28.46,28.82,27.92,28.64,36105
2024-01-22,28.73,28.73,26.94,28.42,15568
2024-01-23,27.34,28.28,27.34,28.15,66516
2024-01-24,28.15,28.15,27.88,27.88,7811
2024-01-25,28.15,28.15,27.88,28.1,7183
2024-01-26,27.88,28.1,27.52,28.06,69272
2024-01-29,28.19,28.19,27.7,27.7,23237
2024-01-30,27.83,27.83,27.39,27.75,14580
2024-01-31,27.39,27.48,27.3,27.43,11415
2024-02-01,26.58,27.83,26.58,27.83,23333
2024-02-02,27.83,27.92,27.66,27.66,18582
2024-02-05,27.66,27.92,27.61,27.92,8505
2024-02-06,27.83,28.51,27.66,28.42,32975
2024-02-07,28.51,28.51,27.88,28.28,9161
2024-02-15,27.92,28.69,27.92,28.28,18355
2024-02-16,28.28,28.28,27.83,28.24,23324
2024-02-19,28.28,29.18,28.06,29.18,173248
2024-02-20,29.18,29.5,29.18,29.5,19559
2024-02-21,29.5,29.86,29.14,29.14,44906
2024-02-22,29.18,29.41,29.14,29.36,14758
2024-02-23,29.63,29.63,29.18,29.41,22222
2024-02-26,28.91,29.27,28.91,29.27,29619
2024-02-27,29.32,29.81,29.18,29.72,47587
2024-02-28,29.72,29.81,29.72,29.77,14704
2024-02-29,29.27,29.81,29.18,29.72,7047
2024-03-01,29.59,29.99,29.41,29.99,10103
2024-03-04,30.03,30.35,29.9,29.99,25011
2024-03-05,30.26,30.26,29.72,29.81,9648
2024-03-06,29.77,29.94,29.54,29.81,16349
2024-03-07,29.86,29.86,29.45,29.54,17318
2024-03-08,29.86,29.86,29.23,29.5,15545
2024-03-11,29.45,29.63,29.32,29.45,11345
2024-03-12,29.45,29.63,29.18,29.18,18700
2024-03-13,29.09,29.77,29.09,29.72,28800
2024-03-14,29.72,29.9,29.68,29.9,7815
2024-03-15,29.72,29.9,29.63,29.9,20343
2024-03-18,29.9,29.9,29.18,29.59,38491
2024-03-19,29.94,30.53,29.32,30.3,60526
2024-03-20,30.3,30.98,30.3,30.66,57134
2024-03-21,30.71,31.29,30.71,31.07,56351
2024-03-22,31.2,31.2,30.71,31.11,18871
2024-03-25,30.62,31.07,30.48,30.48,28611
2024-03-26,30.35,30.89,29.86,30.26,17240
2024-03-27,30.21,30.53,30.21,30.53,17892
2024-03-28,30.53,31.11,30.53,30.53,7667
2024-03-29,30.62,31.02,30.44,30.84,16182
2024-04-01,30.8,30.98,30.08,30.3,16358
2024-04-02,30.08,30.48,30.08,30.3,16874
2024-04-03,30.17,30.48,30.17,30.3,28909
2024-04-04,30.08,30.35,30.08,30.26,23110
2024-04-05,30.26,30.3,29.86,30.21,16459
2024-04-08,29.99,30.48,29.99,30.44,29923
2024-04-09,30.53,30.53,30.39,30.53,31316
2024-04-10,30.48,30.71,30.39,30.44,22361
2024-04-11,30.53,30.53,30.35,30.35,13943
2024-04-12,30.62,31.61,30.53,31.56,71498
2024-04-15,31.47,31.52,30.71,31.16,48550
2024-04-16,30.75,31.2,30.75,31.11,35861
2024-04-17,32.06,32.06,31.43,31.88,48642
2024-04-19,31.83,31.83,31.11,31.11,17623
2024-04-22,30.57,30.57,28.96,29.45,268412
2024-04-23,29.45,29.45,28.87,29.14,49846
2024-04-24,28.82,30.08,28.78,29.36,54801
2024-04-25,29.41,29.41,28.96,29.23,34924
2024-04-26,29.23,29.23,28.91,28.96,24413
2024-05-02,28.96,29.23,28.96,29.23,19163
2024-05-03,29.18,29.41,29.09,29.23,12692
2024-05-06,29.23,29.59,29.23,29.27,29550
2024-05-07,29.36,30.08,29.36,29.9,19425
2024-05-08,29.9,30.03,29.68,29.9,12142
2024-05-09,29.86,30.03,29.81,29.99,10703
2024-05-10,29.99,29.99,29.63,29.86,14123
2024-05-13,29.99,30.17,29.63,29.86,25464
2024-05-14,29.86,29.86,29.27,29.54,15362
2024-05-15,29.54,29.86,29.45,29.77,34653
2024-05-16,29.77,30.08,29.77,30.08,22249
2024-05-17,30.08,30.08,29.9,29.9,7762
2024-05-20,29.9,30.03,29.81,29.81,8625
2024-05-21,29.68,29.9,29.59,29.9,24723
2024-05-22,29.9,29.9,29.54,29.77,4819
2024-05-23,29.9,31.43,29.72,31.34,63880
2024-05-24,31.02,31.02,30.08,30.3,30021
2024-05-27,30.3,30.53,29.86,30.35,14330
2024-05-28,31.34,31.34,30.08,30.35,9477
2024-05-29,30.35,30.71,30.3,30.71,27779
2024-05-30,30.53,30.57,30.35,30.53,12282
2024-05-31,30.53,30.57,30.44,30.57,4305
2024-06-03,30.57,30.98,30.57,30.93,24107
2024-06-04,30.93,30.98,30.8,30.93,8951
2024-06-05,30.89,30.93,30.53,30.71,11940
2024-06-06,30.66,31.2,30.66,31.11,56760
2024-06-07,31.07,31.11,30.89,30.89,5801
2024-06-10,30.89,31.43,30.3,31.29,39506
2024-06-11,31.38,32.19,31.16,31.74,86938
2024-06-12,31.74,31.79,31.7,31.74,33988
2024-06-13,31.79,32.32,31.47,32.14,65364
2024-06-14,32.19,32.19,31.61,31.61,15867
2024-06-17,31.61,31.83,31.25,31.43,22845
2024-06-18,31.43,31.65,31.43,31.47,11476
2024-06-19,31.52,32.28,31.52,32.28,80519
2024-06-20,32.73,33.4,32.32,33.4,122477
2024-06-21,32.82,33.85,32.77,32.77,42343
2024-06-24,32.73,33.22,32.68,32.77,89729
2024-06-25,33.18,33.67,32.77,33.31,76585
2024-06-26,33.67,33.85,33.49,33.85,100040
2024-06-27,33.85,34.08,33.63,33.67,35681
2024-06-28,33.67,34.3,33.45,33.81,153421
2024-07-01,34.12,34.12,33.22,33.49,79326
2024-07-02,33.54,33.76,33.45,33.72,61623
2024-07-03,33.67,33.9,33.58,33.72,15928
2024-07-04,34.03,34.03,33.54,33.72,22704
2024-07-05,33.72,33.9,33.58,33.67,47705
2024-07-08,33.9,34.57,33.9,34.43,113799
2024-07-09,34.48,36.19,34.21,36.19,234422
2024-07-10,36.5,36.81,35.92,36.59,114460
2024-07-11,36.65,39.15,36.65,39.1,207573
2024-07-12,39.8,41.5,39.55,40.8,160592
2024-07-15,40.7,43.65,40.3,43.65,292329
2024-07-16,44.35,46.7,44.35,46.7,82945
2024-07-17,49.95,49.95,43.45,43.45,395412
2024-07-18,42.5,43.4,41.5,42.5,132536
2024-07-19,42.45,42.5,40.0,40.7,164124
2024-07-22,39.6,41.0,38.5,40.5,203614
2024-07-23,39.6,42.0,39.6,41.1,83458
2024-07-24,41.0,41.65,40.65,41.05,81516
2024-07-25,41.0,41.0,40.5,40.55,45004
2024-07-26,41.5,42.65,40.75,42.65,227092
2024-07-29,42.8,44.9,42.8,43.0,68134
2024-07-30,43.5,43.5,41.5,41.5,56398
2024-07-31,41.95,41.95,40.75,40.95,72005
2024-08-01,40.95,41.65,39.3,39.75,149680
2024-08-02,39.5,42.0,39.5,40.75,221373
2024-08-05,40.0,41.5,39.9,40.45,111650
2024-08-06,40.9,41.2,40.15,41.1,36726
2024-08-07,41.4,41.95,41.1,41.4,53715
2024-08-08,41.5,41.5,40.55,41.25,50855
2024-08-09,41.0,41.4,40.8,41.1,42522
2024-08-12,41.3,43.25,41.3,42.15,72323
2024-08-13,42.2,42.25,41.5,42.0,39926
2024-08-14,42.75,43.1,42.0,42.45,68711
2024-08-15,42.25,43.0,42.25,42.35,64002
2024-08-16,43.0,43.95,42.5,43.5,112192
2024-08-19,43.5,44.45,43.35,44.0,77065
2024-08-20,43.3,44.7,43.3,44.15,107930
2024-08-21,44.1,44.1,43.1,43.15,92929
2024-08-22,43.05,43.35,42.5,43.1,78094
2024-08-23,43.1,43.1,42.3,42.7,43447
2024-08-26,42.7,42.7,42.05,42.5,42969
2024-08-27,42.05,42.5,41.75,42.4,27956
2024-08-28,42.05,42.5,42.0,42.2,42601
2024-08-29,42.2,42.95,42.0,42.8,46703
2024-08-30,42.8,44.35,42.5,43.9,105849
2024-09-04,44.3,46.95,43.95,46.95,343638
2024-09-05,47.05,47.5,45.65,45.65,81518
2024-09-06,46.75,48.5,46.0,48.5,198803
2024-09-09,48.75,49.7,48.0,48.1,167900
2024-09-10,48.1,48.4,46.35,46.5,150726
2024-09-11,46.0,47.2,46.0,46.55,87308
2024-09-12,46.95,47.5,46.4,47.0,56932
2024-09-13,47.0,47.0,46.3,47.0,68444
2024-09-16,46.6,47.0,46.0,46.5,145354
2024-09-17,47.9,49.75,47.1,49.75,619239
2024-09-18,50.9,53.2,50.9,53.2,485483
2024-09-19,54.9,56.5,51.9,52.4,381090
2024-09-20,52.4,52.5,50.9,51.3,230456
2024-09-23,51.5,52.3,51.2,51.8,97565
2024-09-24,51.8,52.0,51.0,51.8,128608
2024-09-25,51.8,52.0,50.1,50.3,180030
2024-09-26,50.3,51.3,50.2,50.2,100237
2024-09-27,50.3,51.0,49.55,50.3,134086
2024-09-30,50.3,50.7,49.8,50.0,94500
2024-10-01,50.3,50.5,49.95,50.1,93100
2024-10-02,50.2,51.5,49.8,50.7,113100
2024-10-03,50.7,50.7,49.5,49.9,105900
2024-10-04,49.95,49.95,49.0,49.0,63700
2024-10-07,49.0,49.8,47.7,48.2,95700
2024-10-08,48.2,48.2,46.6,47.75,73100
2024-10-09,47.65,47.75,47.0,47.1,101800
2024-10-10,47.1,49.9,47.05,48.0,58000
2024-10-11,48.1,49.0,47.7,48.0,43100
2024-10-14,48.0,48.65,47.0,47.1,67700
2024-10-15,46.85,47.95,46.8,46.8,40700
2024-10-16,46.8,47.45,46.75,46.9,24100
2024-10-17,47.0,47.45,46.8,47.0,40400
2024-10-18,47.5,47.5,46.5,46.85,63000
2024-10-21,46.1,46.3,44.3,44.45,292000
2024-10-22,44.0,44.4,42.35,42.6,246300
2024-10-23,43.0,43.8,42.6,43.3,99900
2024-10-24,43.35,45.6,43.15,45.0,161100
2024-10-25,46.0,46.35,44.75,44.75,102500
2024-10-28,44.75,45.85,44.05,44.7,53800
2024-10-29,44.7,44.7,44.2,44.4,97300
2024-10-30,44.2,45.4,44.0,45.2,114200
2024-10-31,45.6,45.65,44.6,45.0,63400
2024-11-01,44.9,45.25,44.4,45.0,62300
2024-11-04,45.0,45.0,44.0,44.3,82400
2024-11-05,44.3,44.4,43.95,44.3,58700
2024-11-06,44.3,44.7,44.0,44.25,64600
2024-11-07,44.4,44.9,44.0,44.6,83700
2024-11-08,44.0,44.5,43.8,44.0,80700
2024-11-11,44.0,44.0,42.7,43.9,199100
2024-11-12,43.85,43.85,42.8,43.25,223300
2024-11-13,43.2,43.2,42.7,42.8,66600
2024-11-14,42.75,43.3,42.5,42.8,55700
2024-11-15,42.7,43.2,42.3,42.3,78500
2024-11-18,42.3,42.3,41.35,41.8,78700
2024-11-19,41.8,42.2,41.8,41.8,62600
2024-11-20,41.9,41.9,41.2,41.8,112200
2024-11-21,41.8,42.15,41.3,41.4,37400
2024-11-22,41.4,41.6,41.2,41.35,152200
2024-11-25,41.35,44.2,41.35,44.0,222500
2024-11-26,44.0,45.1,43.3,43.7,100000
2024-11-27,43.7,43.7,43.0,43.2,43300
2024-11-28,43.05,45.5,43.05,44.85,338700
2024-11-29,45.35,46.1,44.85,44.85,267700
2024-12-02,45.75,45.75,45.0,45.5,137500
2024-12-03,45.45,48.65,45.15,48.65,793400
2024-12-04,49.0,51.0,47.0,48.0,431300
2024-12-05,48.0,49.2,46.85,48.2,285300
2024-12-06,47.6,48.0,46.3,46.4,390700
2024-12-09,46.9,47.65,46.45,47.05,327100
2024-12-10,47.0,49.0,47.0,48.15,450000
2024-12-11,48.5,48.6,47.3,48.0,183000
2024-12-12,48.4,50.8,47.4,49.5,554600
2024-12-13,49.4,50.2,48.15,48.65,308400
2024-12-16,48.5,49.05,47.4,47.55,143800
2024-12-17,47.9,48.4,47.5,48.0,162000
2024-12-18,48.65,48.65,48.0,48.0,125600
2024-12-19,47.6,48.4,47.3,47.7,216100
2024-12-20,47.8,48.3,47.35,48.3,209300
2024-12-23,49.0,49.8,48.7,48.75,485600
2024-12-24,49.0,49.0,48.3,48.5,133400
2024-12-25,48.5,49.5,47.4,47.5,454500
2024-12-26,47.5,48.45,47.5,48.45,163800
2024-12-27,48.7,48.7,47.55,47.7,119000
2024-12-30,47.75,47.85,47.0,47.25,130400
2024-12-31,47.35,47.4,46.9,47.0,100400
2025-01-02,47.0,47.55,46.5,47.35,75300
2025-01-03,47.05,47.35,46.3,46.3,104500
2025-01-06,46.3,46.8,43.1,43.5,214800
2025-01-07,44.25,44.55,43.85,44.2,134800
2025-01-08,44.35,44.75,44.0,44.05,73500
2025-01-09,44.05,44.3,43.5,43.55,83400
2025-01-10,43.6,44.5,43.4,43.7,94500
2025-01-13,43.2,43.9,42.5,43.7,102900
2025-01-14,43.7,44.5,42.7,43.0,82800
2025-01-15,43.0,43.55,42.9,43.3,48500
2025-01-16,44.1,44.1,43.5,43.5,34100
2025-01-17,43.5,45.5,43.0,44.3,119200
2025-01-20,44.3,45.0,44.3,44.9,92200
2025-01-21,45.0,45.2,43.9,44.35,102500
2025-01-22,44.95,46.0,44.4,45.2,146600
2025-01-23,45.6,45.6,44.0,44.8,46700
2025-01-24,44.8,44.8,44.0,44.2,75600
2025-02-03,44.0,44.6,43.7,44.6,50300
2025-02-04,44.6,45.35,44.6,45.2,86100
2025-02-05,45.65,45.65,44.0,45.0,104600
2025-02-06,45.35,47.0,44.8,47.0,204300
2025-02-07,46.95,48.3,46.75,47.25,253100
2025-02-10,47.25,47.3,46.1,46.45,162400
2025-02-11,46.5,49.7,46.5,48.6,966900
2025-02-12,48.8,48.9,47.8,48.0,118100
2025-02-13,48.1,48.8,47.65,47.9,243300
2025-02-14,48.5,48.9,47.65,48.1,300000
2025-02-17,48.3,50.5,48.3,48.8,526500
2025-02-18,49.0,49.4,48.55,48.85,137900
2025-02-19,48.7,50.0,47.0,48.0,564700
2025-02-20,47.85,49.3,47.6,49.25,213700
2025-02-21,49.45,49.75,48.4,48.5,188700
2025-02-24,48.5,48.6,47.65,48.1,193000
2025-02-25,48.1,48.45,47.55,47.75,149400
2025-02-26,47.75,48.5,47.75,48.0,192900
2025-02-27,48.0,48.3,47.65,47.9,99400
2025-02-28,47.95,47.95,47.1,47.9,159700
2025-03-03,48.4,48.4,47.35,47.4,187300
2025-03-04,47.3,47.4,46.9,47.05,175900
2025-03-05,47.0,47.2,46.2,46.25,277000
2025-03-06,46.25,46.8,45.8,46.6,69700
2025-03-07,46.7,47.1,46.55,46.6,113300
2025-03-10,46.6,46.7,45.9,45.95,162100
2025-03-11,46.3,46.85,45.2,46.6,189600
2025-03-12,46.95,49.0,46.5,48.9,506600
2025-03-13,49.5,49.5,48.2,48.2,302500
2025-03-14,48.2,48.55,48.05,48.2,185200
2025-03-17,48.2,48.2,47.0,47.4,172100
2025-03-18,47.6,48.0,46.8,48.0,97700
2025-03-19,48.6,51.3,48.2,51.3,1270500
2025-03-20,52.5,52.5,50.8,52.0,407400
2025-03-21,52.5,53.3,51.6,51.6,373400
2025-03-24,51.6,51.6,48.0,48.0,1114500
2025-03-25,47.15,47.4,45.05,45.15,966400
2025-03-26,45.2,46.35,45.2,45.6,229800
2025-03-27,45.6,45.9,45.3,45.65,94400
2025-03-28,45.6,45.85,45.5,45.55,150600
