time,open,high,low,close,volume
2023-12-18,64.3,65.5,64.1,64.4,85645
2023-12-19,65.3,65.3,63.0,63.8,144306
2023-12-20,63.8,63.8,61.3,62.3,391583
2023-12-21,62.0,62.1,60.9,61.5,412651
2023-12-22,61.5,62.8,61.2,62.2,169304
2023-12-25,62.2,64.5,62.2,64.0,429669
2023-12-26,64.0,65.3,64.0,64.8,217653
2023-12-27,65.0,65.0,64.1,64.3,271183
2023-12-28,64.1,64.3,63.5,63.6,260411
2023-12-29,63.7,66.0,62.4,66.0,608885
2024-01-02,63.5,65.6,63.5,63.9,141956
2024-01-03,64.4,66.5,64.0,65.8,150078
2024-01-04,65.6,66.2,65.0,65.2,195729
2024-01-05,65.6,65.9,64.6,65.4,107122
2024-01-08,64.8,66.0,64.4,65.4,124206
2024-01-09,65.4,66.8,65.2,65.6,220686
2024-01-10,66.0,66.0,65.2,65.3,84477
2024-01-11,65.5,66.0,64.8,65.0,190669
2024-01-12,65.1,65.1,64.1,64.5,135886
2024-01-15,64.5,65.0,64.2,64.2,107893
2024-01-16,64.6,64.6,63.5,64.3,120507
2024-01-17,64.3,65.8,64.1,65.7,122588
2024-01-18,65.6,65.6,64.5,65.1,82229
2024-01-19,65.5,66.6,65.2,66.5,163266
2024-01-22,66.5,66.8,65.6,65.7,117622
2024-01-23,65.7,66.0,65.3,65.9,112609
2024-01-24,65.5,66.5,65.2,66.3,139453
2024-01-25,66.3,69.6,65.6,69.1,364405
2024-01-26,68.5,72.0,68.5,72.0,409916
2024-01-29,72.0,72.0,69.6,69.7,202444
2024-01-30,70.9,73.7,70.3,72.2,413699
2024-01-31,71.9,79.5,71.9,77.4,785992
2024-02-01,77.0,79.3,75.9,78.4,438143
2024-02-02,77.8,80.0,75.9,77.8,443211
2024-02-05,77.0,81.0,77.0,80.9,410133
2024-02-06,80.9,81.7,79.0,80.5,181905
2024-02-07,80.1,82.0,79.0,79.9,201120
2024-02-15,80.0,84.0,79.3,80.0,193292
2024-02-16,80.0,83.0,79.2,82.5,426700
2024-02-19,82.4,83.5,81.0,81.6,224619
2024-02-20,82.0,82.8,80.2,82.0,261513
2024-02-21,81.8,83.5,80.8,83.5,461230
2024-02-22,83.0,84.8,81.9,83.0,208419
2024-02-23,83.0,84.0,81.0,81.5,290486
2024-02-26,81.5,82.0,79.9,81.1,180813
2024-02-27,81.0,84.0,81.0,82.5,390964
2024-02-28,82.3,84.0,81.5,83.6,262072
2024-02-29,82.6,84.0,81.8,83.2,218617
2024-03-01,82.5,83.8,81.9,83.8,204013
2024-03-04,83.5,86.5,83.2,86.0,662594
2024-03-05,86.5,88.0,85.2,85.5,160690
2024-03-06,86.0,86.0,83.5,84.9,279242
2024-03-07,84.5,85.5,83.5,84.4,341246
2024-03-08,85.4,86.3,82.8,84.2,281525
2024-03-11,84.5,84.9,83.0,84.1,225515
